# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc SingleCycleCPU.v --exe example_testbench.cpp --trace"
S  20358144  2097366  1709973554    13811061  1709973554    13811061 "/usr/local/bin/verilator_bin"
S      3275  2098322  1709973554   181799812  1709973554   181799812 "/usr/local/share/verilator/include/verilated_std.sv"
S      1203  1448614  1716442360   424324548  1716442360   424324548 "ALU.v"
S      1745  1448615  1716369790   404028140  1716369790   404028140 "ALUCtrl.v"
S       323  1448616  1713459827   230222581  1712851278           0 "Adder.v"
S      3002  1448617  1716448231   244194865  1716448231   244194865 "Control.v"
S      4518  1448618  1714456764   168477431  1714456764   168477431 "DataMemory.v"
S       960  1448619  1716373604   818016559  1716373604   818016559 "ImmGen.v"
S      1023  1448620  1714456745    36077292  1714456745    36077292 "InstructionMemory.v"
S       207  1448621  1714544903   257154996  1714544903   257154996 "Mux2to1.v"
S       208  1448622  1714544422    17925131  1714544422    17925131 "PC.v"
S      1169  1448623  1714456005   515850094  1714456005   515850094 "Register.v"
S       180  1448624  1714544889    48870580  1714544889    48870580 "ShiftLeftOne.v"
S      3555  1448625  1716448274   657057267  1716448274   657057267 "SingleCycleCPU.v"
T      5265  1448555  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU.cpp"
T      3063  1448554  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU.h"
T      1916  1448565  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU.mk"
T     10199  1448553  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826  1448551  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200  1448552  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU__Syms.h"
T     11902  1448563  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     20036  1448562  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      3901  1448556  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU___024root.h"
T      2334  1448560  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943  1448558  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     44091  1448561  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     41863  1448559  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746  1448557  1716455587   751454531  1716455587   751454531 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T       912  1448566  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824  1448564  1716455587   755453232  1716455587   755453232 "obj_dir/VSingleCycleCPU_classes.mk"
